"MTU (CET/CEST)","Day-ahead Price [EUR/MWh]","Currency","BZN|NL"
"04.01.2022 08:00 - 04.01.2022 09:00","178.91","EUR"
"04.01.2022 09:00 - 04.01.2022 10:00","190.00","EUR"
"04.01.2022 10:00 - 04.01.2022 11:00","189.88","EUR"
"04.01.2022 11:00 - 04.01.2022 12:00","182.42","EUR"
"04.01.2022 12:00 - 04.01.2022 13:00","182.46","EUR"
"04.01.2022 13:00 - 04.01.2022 14:00","179.59","EUR"
"04.01.2022 14:00 - 04.01.2022 15:00","179.00","EUR"
"04.01.2022 15:00 - 04.01.2022 16:00","180.93","EUR"
"04.01.2022 16:00 - 04.01.2022 17:00","166.69","EUR"
"04.01.2022 17:00 - 04.01.2022 18:00","189.88","EUR"
"04.01.2022 18:00 - 04.01.2022 19:00","184.94","EUR"
"04.01.2022 19:00 - 04.01.2022 20:00","178.99","EUR"
"04.01.2022 20:00 - 04.01.2022 21:00","156.12","EUR"
"04.01.2022 21:00 - 04.01.2022 22:00","154.99","EUR"
"04.01.2022 22:00 - 04.01.2022 23:00","137.92","EUR"
"04.01.2022 23:00 - 05.01.2022 00:00","106.00","EUR"
"05.01.2022 00:00 - 05.01.2022 01:00","128.88","EUR"
"05.01.2022 01:00 - 05.01.2022 02:00","113.88","EUR"
"05.01.2022 02:00 - 05.01.2022 03:00","84.50","EUR"
"05.01.2022 03:00 - 05.01.2022 04:00","75.38","EUR"
"05.01.2022 04:00 - 05.01.2022 05:00","79.11","EUR"
"05.01.2022 05:00 - 05.01.2022 06:00","94.79","EUR"
"05.01.2022 06:00 - 05.01.2022 07:00","158.00","EUR"
"05.01.2022 07:00 - 05.01.2022 08:00","188.04","EUR"
"05.01.2022 08:00 - 05.01.2022 09:00","227.40","EUR"
"05.01.2022 09:00 - 05.01.2022 10:00","231.00","EUR"
"05.01.2022 10:00 - 05.01.2022 11:00","228.70","EUR"
"05.01.2022 11:00 - 05.01.2022 12:00","220.00","EUR"
"05.01.2022 12:00 - 05.01.2022 13:00","198.63","EUR"
"05.01.2022 13:00 - 05.01.2022 14:00","200.00","EUR"
"05.01.2022 14:00 - 05.01.2022 15:00","220.00","EUR"
"05.01.2022 15:00 - 05.01.2022 16:00","215.00","EUR"
"05.01.2022 16:00 - 05.01.2022 17:00","228.70","EUR"
"05.01.2022 17:00 - 05.01.2022 18:00","299.00","EUR"
"05.01.2022 18:00 - 05.01.2022 19:00","315.25","EUR"
"05.01.2022 19:00 - 05.01.2022 20:00","251.03","EUR"
"05.01.2022 20:00 - 05.01.2022 21:00","181.10","EUR"
"05.01.2022 21:00 - 05.01.2022 22:00","227.80","EUR"
"05.01.2022 22:00 - 05.01.2022 23:00","141.45","EUR"
"05.01.2022 23:00 - 06.01.2022 00:00","140.00","EUR"
"06.01.2022 00:00 - 06.01.2022 01:00","225.00","EUR"
"06.01.2022 01:00 - 06.01.2022 02:00","187.87","EUR"
"06.01.2022 02:00 - 06.01.2022 03:00","218.00","EUR"
"06.01.2022 03:00 - 06.01.2022 04:00","188.00","EUR"
"06.01.2022 04:00 - 06.01.2022 05:00","199.90","EUR"
"06.01.2022 05:00 - 06.01.2022 06:00","187.00","EUR"
"06.01.2022 06:00 - 06.01.2022 07:00","215.56","EUR"
"06.01.2022 07:00 - 06.01.2022 08:00","228.25","EUR"
"06.01.2022 08:00 - 06.01.2022 09:00","250.00","EUR"
"06.01.2022 09:00 - 06.01.2022 10:00","292.55","EUR"
"06.01.2022 10:00 - 06.01.2022 11:00","268.67","EUR"
"06.01.2022 11:00 - 06.01.2022 12:00","231.90","EUR"
"06.01.2022 12:00 - 06.01.2022 13:00","226.00","EUR"
"06.01.2022 13:00 - 06.01.2022 14:00","209.20","EUR"
"06.01.2022 14:00 - 06.01.2022 15:00","216.06","EUR"
"06.01.2022 15:00 - 06.01.2022 16:00","230.77","EUR"
"06.01.2022 16:00 - 06.01.2022 17:00","245.95","EUR"
"06.01.2022 17:00 - 06.01.2022 18:00","274.11","EUR"
"06.01.2022 18:00 - 06.01.2022 19:00","273.44","EUR"
"06.01.2022 19:00 - 06.01.2022 20:00","219.10","EUR"
